load,solar_dispatch,wind_dispatch,gas_dispatch,StoreIn,StoreOut,InStorage
2287.351863270778,0.006520020000000001,314.50924144779486,1269.75,0.0,740.0906334768206,11709.587388852207
2193.1857506702413,0.006520020000000001,302.2361818148122,1269.75,0.0,653.887419826764,11055.699969025443
2037.8707506702424,0.006520020000000001,289.8060151331102,1269.75,0.0,503.4823321232925,10552.21763690215
1887.333713136729,0.006520020000000001,278.23116144830425,1269.75,0.0,357.2063491246554,10195.011287777495
1774.2239969254422,0.006520020000000001,64.77107711548041,1269.75,0.0,462.83831556837686,9732.172972209119
1698.4845964642586,0.006520020000000001,60.90057112406602,1269.75,0.0,387.18684770546133,9344.986124503657
1644.6885242121446,0.006520020000000001,56.636035771026116,1269.75,0.0,335.0483878116993,9009.937736691958
1624.3897847809376,0.006520020000000001,52.895676212225254,1269.75,0.0,317.61851426179965,8692.319222430158
1644.948370484243,0.006520020000000001,49.95006121535743,1269.75,0.0,342.35977815671686,8349.959444273441
1718.871498847041,3.0388829839226736,48.014389524984594,1269.75,0.0,419.01918561908406,7930.940258654357
1864.7232513451204,363.1820110714969,46.73126398814756,1269.75,0.0,194.7999750373392,7736.140283617018
2116.367563412759,2279.9926283534296,45.46110280112611,0.0,209.08616774179654,0.0,7945.226451358814
2360.0570484242885,3025.4096792097016,43.53780951601843,0.0,708.8904403014317,0.0,8654.116891660246
2502.2639354342805,3339.3177885918067,0.0,0.0,837.0538531575262,0.0,9491.170744817771
2564.7306533435817,3436.9191261964916,0.0,0.0,872.1884728529099,0.0,10363.35921767068
2574.8127747886238,3447.6186438724403,0.0,0.0,872.8058690838166,0.0,11236.165086754498
2541.9381706379686,3410.719965620032,0.0,0.0,868.7817949820633,0.0,12104.946881736561
2493.07535741737,3335.987359029342,0.0,0.0,842.9120016119718,0.0,12947.858883348534
2406.651391237511,3187.7943793108902,0.0,0.0,781.1429880733795,0.0,13729.001871421913
2298.808178324367,2771.8316545634525,49.974652339000734,0.0,522.9981285780864,0.0,14252.0
2185.8782398155276,1337.8153969408586,51.74722814776325,796.3156147269056,0.0,0.0,14252.0
2206.3763412759427,49.948075652490616,53.27991667072257,1269.75,0.0,877.2614199502368,13374.738580049763
2313.938216756342,0.27770534371023825,55.364555463412785,1269.75,0.0,1040.5746904728585,12334.163889576905
2319.493466564181,0.006520020000000001,56.61227365862026,1269.75,0.0,1045.3943925111125,11288.769497065792
2255.9197540353575,0.006520020000000001,57.76334584934667,1269.75,0.0,977.2630401747465,10311.506456891046
2161.682959262105,0.006520020000000001,58.31757939389701,1269.75,0.0,877.4830103665299,9434.023446524516
2038.211106840892,0.006520020000000001,58.54062296694469,1269.75,0.0,747.2778566883644,8686.745589836151
1892.589754035358,0.006520020000000001,58.831720831210546,1269.75,0.0,593.6858033517301,8093.059786484421
2161.7747769953057,0.006520020000000001,179.18329535455993,1269.75,0.0,750.3525911797287,7342.7071953046925
2038.877546948356,0.006520020000000001,171.08304751864446,1269.75,0.0,629.5136625365349,6713.193532768158
1963.4631220657272,0.006520020000000001,158.26471199154906,1269.75,0.0,563.6230421622886,6149.570490605869
1937.98029342723,0.006520020000000001,147.41410720853892,1269.75,0.0,548.2207012617764,5601.349789344093
1959.574929577465,3.7327949340408475,138.94956508357396,1269.75,0.0,575.9395469051015,5025.410242438991
2037.5375234741796,673.3428136960406,112.51615757845161,1269.75,18.071447800316207,0.0,5043.481690239308
2233.2220187793423,1956.9756796784895,125.88304798795765,289.55749416992467,139.19420305702988,0.0,5182.675893296338
2539.947875586855,3113.3323504921573,118.28503274286963,0.0,691.6695076481719,0.0,5874.3454009445095
2821.5788849765268,2989.472347217664,0.0,1269.75,1437.6434622411407,0.0,7311.98886318565
3042.767335680752,3816.0240668267256,0.0,0.0,773.2567311459738,0.0,8085.245594331624
3219.098615023474,3306.135718110407,0.0,1269.75,1356.7871030869333,0.0,9442.032697418557
3367.566819248825,3386.8841864023716,0.0,1269.75,1289.06736715355,0.0,10731.100064572107
3478.257488262911,4068.849602941671,0.0,0.0,590.59211467876,0.0,11321.692179250867
3554.72692488263,4078.3305846764333,0.0,0.0,523.6036597938032,0.0,11845.295839044671
3586.974483568075,4036.7037624982845,0.0,0.0,449.7292789302096,0.0,12295.025117974881
3561.044624413145,3898.187894004742,0.0,0.0,337.1432695915969,0.0,12632.168387566478
3469.7398708920196,2874.010694147745,0.0,1269.75,674.0208232557293,0.0,13306.189210822207
3339.008990610331,1505.283515342819,188.09430017551068,1269.75,0.0,395.6643948336823,12910.524815988525
3231.180457746478,535.045336548723,201.4409686580811,1269.75,0.0,1289.414897410179,11621.109918578346
3121.5361267605626,0.012824172356971829,208.5285236936621,1269.75,0.0,1729.7313462047787,9891.378572373567
2984.6052464788722,0.006520020000000001,209.53818179714776,1269.75,0.0,1584.5374154333913,8306.841156940176
2787.5409154929553,0.006520020000000001,204.7006096917781,1269.75,0.0,1382.1934587170254,6924.647698223151
2522.995058685445,0.006520020000000001,197.8894995156865,1269.75,0.0,1110.893725420795,5813.753972802356
2313.4421948356803,0.006520020000000001,190.28045809621486,1269.75,0.0,898.3212807573291,4915.432692045027
1758.2118262411343,0.006520020000000001,91.41143241853729,1269.75,0.0,417.9409197922041,4497.491772252823
1682.8121453900708,0.006520020000000001,88.08541925577124,1269.75,0.0,342.0739011729438,4155.417871079879
1630.4789716312057,0.006520020000000001,84.7506183685372,1269.75,0.0,290.4966665712259,3864.921204508653
1611.830815602837,0.006520020000000001,82.08652508872345,1269.75,0.0,273.67133736222104,3591.249867146432
1635.7340070921985,0.07260897733617022,80.59570058433515,1269.75,0.0,300.3323131900247,3290.917553956407
1714.3037943262414,25.395353875560637,80.15212790106375,1269.75,0.0,356.8487500522242,2934.068803904183
1869.2305319148936,420.90241174755715,80.50200645861702,1269.75,0.0,103.23801443022694,2830.830789473956
2120.4074468085105,2141.3299519458524,81.24031253776594,0.0,102.16281767510782,0.0,2932.993607149064
2349.6365602836877,2869.0512859591336,0.0,0.0,519.4147256754459,0.0,3452.4083328245097
2484.9279432624116,3073.40348386284,84.62883051430849,0.0,673.1043711147368,0.0,4125.512703939246
2541.072624113475,2644.055473072304,0.0,1269.75,1372.7328489588326,0.0,5498.245552898079
2543.118741134751,3286.7982814273273,0.0,0.0,743.6795402925763,0.0,6241.925093190655
2497.319379432624,3120.5615213929805,113.69122536925528,0.0,736.9333673296119,0.0,6978.858460520267
2436.6941489361698,3142.7119671607206,0.0,0.0,706.0178182245509,0.0,7684.876278744818
2345.525443262411,2992.855485262536,0.0,0.0,647.3300420001251,0.0,8332.206320744943
2234.1266134751777,1863.5995364219064,170.48512666156927,1269.75,1069.7080496083015,0.0,9401.914370353245
2126.498333333333,1349.4669255376905,185.15025526484055,591.881152530802,0.0,0.0,9401.914370353245
2159.3841666666676,152.43034853302686,193.1057104674736,1269.75,0.0,572.7348501749093,8829.179520178335
2279.0363297872336,5.959198781222342,198.63491185882992,1269.75,0.0,847.0444412075549,7982.13507897078
2293.828244680851,0.006520020000000001,198.14810843481388,1269.75,0.0,869.3932802379304,7112.74179873285
2235.702393617021,0.006520020000000001,193.66866428249983,1269.75,0.0,812.9233782258079,6299.818420507042
2143.7256028368793,0.006520020000000001,187.92768492071806,1269.75,0.0,722.1488398906922,5577.66958061635
2020.358847517731,0.006520020000000001,180.29850023537227,1269.75,0.0,600.3198181708985,4977.349762445451
1874.5240070921986,0.006520020000000001,173.407608079867,1269.75,0.0,454.06303051824125,4523.28673192721
1772.5156354300386,0.006520020000000001,73.33672318711815,1269.75,0.0,452.02357076096587,4071.263161166244
1694.5073042361998,0.006520020000000001,70.78353371150834,1269.75,0.0,372.5971057944089,3698.6660553718352
1644.2780616174582,0.006520020000000001,67.78714561099486,1269.75,0.0,322.8783115646943,3375.787743807141
1623.772323491656,0.006520020000000001,65.56878187238125,1269.75,0.0,303.62844378870614,3072.159300018435
1643.7916431322208,0.012202320120154047,64.18404528775996,1269.75,0.0,326.15304792035477,2746.00625209808
1721.3002053915275,2.628034189602055,63.35255202539161,1269.75,0.0,405.8627570279268,2340.143495070153
1868.7590500641845,82.25760144660106,62.604107704467424,1269.75,0.0,478.04983254011813,1862.093662530035
2100.3228241335046,1002.8191942604092,61.34894959297816,1269.75,233.59531971988633,0.0,2095.6889822499215
2339.5605648267024,1565.9801675251356,59.36459926991011,1269.75,555.5342019683451,0.0,2651.2231842182664
2468.993222079591,1870.0951636722725,57.50777351564825,1269.75,728.3597151083336,0.0,3379.5828993266
2526.0708857509626,2092.4427997739144,0.0,1269.75,836.1219140229555,0.0,4215.7048133495555
2531.5486264441597,2125.4948342382886,0.0,1269.75,863.6962077941325,0.0,5079.401021143688
2481.2371630295247,2058.0136680572614,0.0,1269.75,846.5265050277403,0.0,5925.927526171428
2424.3314377406937,1874.7429787381598,62.89119103904371,1269.75,783.0527320365111,0.0,6708.980258207939
2335.6907188703462,1750.3909872010183,0.0,1269.75,684.4502683306757,0.0,7393.430526538615
2230.7923363286263,1368.0268783134218,67.1298125748331,1269.75,474.1143545596319,0.0,7867.544881098247
2131.141758664954,568.2979839581229,67.69041212004504,1269.75,0.0,237.26669745977142,7630.278183638476
2193.425596919127,23.12195517507755,67.53261834762515,1269.75,0.0,876.8642351541266,6753.413948484349
2326.875930680359,0.6119146861849296,68.69986594284336,1269.75,0.0,1039.804368475082,5713.609580009267
2325.362259306803,0.006520020000000001,69.79799532188699,1269.75,0.0,1037.6923620683265,4675.917217940941
2259.1007060333764,0.006520020000000001,71.35669292031442,1269.75,0.0,966.3026243084832,3709.6145936324574
2161.7648010269586,0.006520020000000001,73.2872941582991,1269.75,0.0,861.8115651038485,2847.803028528609
2036.8121052631577,0.006520020000000001,75.05588433633501,1269.75,0.0,728.4207377966518,2119.3822907319573
1890.994249037227,0.006520020000000001,76.48546484738114,1269.75,0.0,573.4234359682548,1545.9588547637024
1786.7142227979275,0.006520020000000001,178.06943108646414,1269.75,0.0,356.72449651732586,1189.2343582463766
1701.8670984455955,0.006520020000000001,172.89733927231833,1269.75,0.0,272.85604121397205,916.3783170324045
1647.1659455958547,0.006520020000000001,165.87401934794715,1269.75,0.0,222.66884866095165,693.7094683714529
1630.4455440414506,0.006520020000000001,160.4093531377267,1269.75,0.0,210.8207061933898,482.8887621780631
1658.8963860103627,4.047398669101554,155.72682530667754,1269.75,0.0,241.44438108903154,241.44438108903154
1737.8911528497408,449.4403290112953,150.96974081863988,1137.4810830198055,0.0,0.0,241.44438108903154
1916.6194300518137,1908.248464999715,149.30837649728633,0.0,140.93741144518776,0.0,382.38179253421936
2185.8668523316055,3156.4571662356057,0.0,0.0,970.5903139040001,0.0,1352.9721064382195
2380.3470207253886,3558.741220933038,0.0,0.0,1178.3942002076496,0.0,2531.3663066458694
2513.688251295338,3709.7858697190745,0.0,0.0,1196.0976184237365,0.0,3727.463925069606
2591.8542746113985,3775.440556662971,0.0,0.0,1183.5862820515727,0.0,4911.050207121179
2623.511722797927,3798.106643864688,0.0,0.0,1174.594921066761,0.0,6085.64512818794
2617.0013082901555,3786.670929384294,0.0,0.0,1169.6696210941386,0.0,7255.314749282079
2577.5014248704647,3745.5891919758205,0.0,0.0,1168.0877671053559,0.0,8423.402516387436
2513.8781606217626,3671.1968247347827,0.0,0.0,1157.31866411302,0.0,9580.721180500455
2425.3787046632124,3479.588430097175,0.0,0.0,1054.2097254339628,0.0,10634.930905934418
2323.295725388601,2746.9148812451976,226.83303217177465,0.0,650.452188028371,0.0,11285.383093962788
2262.468160621761,1203.2684938429259,234.4252557936335,824.7744109852015,0.0,0.0,11285.383093962788
2278.9475388601045,303.49125005143065,240.4348876969039,1269.75,0.0,489.75936959133287,10795.623724371455
2320.989170984456,0.006939142425544042,239.95565306924237,516.4109168532032,0.0,1646.9638546521946,9148.65986971926
2293.2914378238343,0.006520020000000001,233.8180535768198,1269.75,0.0,831.2809097126428,8317.378960006617
2194.5408808290163,0.006520020000000001,224.30277500694945,1269.75,0.0,737.349037686381,7580.029922320236
2040.3789248704668,0.006520020000000001,214.05251430920978,1269.7499999999995,0.0,585.8630426750078,6994.166879645229
1888.5771373056996,0.006520020000000001,204.9505385290996,1269.75,0.0,435.6527144806314,6558.514165164597
1793.7864120370368,0.006520020000000001,114.04856504651052,1269.75,0.0,431.5592915479183,6126.954873616679
1710.162534722222,0.006520020000000001,106.9979792715625,1269.75,0.0,350.95582676911545,5775.9990468475635
1654.9009837962963,0.006520020000000001,97.19305953557293,1269.75,0.0,303.10674130602456,5472.892305541539
1638.7853125000001,0.006520020000000001,87.7482883721355,1269.75,0.0,296.0847411661689,5176.80756437537
1668.2255902777779,2.0932031203145818,79.38819284171876,1269.75,0.0,333.6780992797276,4843.129465095642
1748.8823148148153,248.83035621425802,72.18586179406242,1269.75,0.0,166.43799663841128,4676.691468457231
1925.7420949074067,1667.9370282851517,67.27879628708338,190.5262703351716,0.0,0.0,4676.691468457231
2200.1347569444442,3040.2601644032675,0.0,0.0,840.1254074588232,0.0,5516.816875916054
2412.4398495370388,3501.0111756201427,0.0,0.0,1088.571326083104,0.0,6605.388201999158
2559.8706944444452,3664.3655896752925,0.0,0.0,1104.4948952308473,0.0,7709.883097230006
2647.358298611111,3736.6053847172216,0.0,0.0,1089.2470861061106,0.0,8799.130183336116
2688.984236111111,3756.424682635402,0.0,0.0,1067.440446524291,0.0,9866.570629860407
2690.0531597222216,3745.6611835072035,0.0,0.0,1055.608023784982,0.0,10922.17865364539
2662.85917824074,3706.390619139885,0.0,0.0,1043.5314408991449,0.0,11965.710094544535
2604.1881481481496,3619.873046408793,0.0,0.0,1015.6848982606434,0.0,12981.394992805179
2515.131747685185,3405.1541317459923,0.0,0.0,890.0223840608073,0.0,13871.417376865986
2413.1509374999996,2793.7335606340134,0.0,0.0,380.58262313401383,0.0,14252.0
2350.6870833333337,845.8892088480309,104.61802689937497,1269.75,0.0,137.29457640623696,14114.705423593763
2361.6343518518506,142.8021059329026,111.70355738093738,1269.75,0.0,881.4512510926379,13233.254172501125
2381.980648148148,0.006744716305347224,114.93953382770846,1269.75,0.0,1049.7730206359265,12183.481151865199
2329.7828587962963,0.006520020000000001,114.00387947953128,1269.75,0.0,995.8131150492227,11187.668036815976
2221.11579861111,0.006520020000000001,111.63222249322918,1269.75,0.0,883.9232169451352,10303.74481987084
2065.476875,0.006520020000000001,108.99607633062499,1269.75,0.0,722.8676617361798,9580.877158134661
1909.3793402777778,0.006520020000000001,106.3935590552083,1269.75,0.0,561.2939591605955,9019.583198974065
2160.628530351438,0.006520020000000001,252.4014523365097,1269.75,0.0,672.0742715736051,8347.50892740046
2036.5584664536746,0.006520020000000001,248.72160534678122,1269.75,0.0,545.3477274598836,7802.161199940577
1959.8031150159745,0.006520020000000001,243.8778528837458,1269.75,0.0,469.65130748655247,7332.509892454024
1933.1125559105426,0.006520020000000001,240.74964682332293,1269.75,0.0,444.84883059706954,6887.661061856955
1955.2367891373808,4.013626375499043,238.01362994214068,1269.75,0.0,466.79950823130275,6420.861553625652
2035.234137380192,812.8672691937559,93.34803717736952,1269.75,140.73116899093714,0.0,6561.5927226165895
2236.1233546325875,1483.6741852770301,230.25570150421717,1269.75,747.5565321486635,0.0,7309.149254765252
2545.5487060702876,3364.1178319594464,0.0,0.0,818.5691258891588,0.0,8127.718380654412
2817.7682108626204,3734.9710321312245,0.0,0.0,917.2028212686041,0.0,9044.921201923016
3035.3748242811507,3767.990699520249,0.0,306.42749381073554,1039.043369049834,0.0,10083.96457097285
3203.4397923322695,4034.5446854335096,0.0,0.0,831.1048931012401,0.0,10915.069464074091
3343.546022364217,4107.427064514885,0.0,0.0,763.8810421506682,0.0,11678.950506224759
3449.246565495207,4153.636767885464,0.0,0.0,704.390202390257,0.0,12383.340708615016
3518.9274121405724,4161.863315470493,0.0,0.0,642.9359033299206,0.0,13026.276611944937
3549.153642172524,4125.320178158912,0.0,0.0,576.1665359863882,0.0,13602.443147931326
3528.450782747602,3993.445422715759,0.0,0.0,464.9946399681571,0.0,14067.437787899484
3443.6101916932917,3538.857953870186,89.31444992362162,0.0,184.56221210051604,0.0,14252.0
3317.1564856230016,1653.0704266528464,284.3560417507906,1269.75,0.0,115.76843917827462,14136.231560821725
3213.736469648561,639.4624664110655,292.5421969865894,1269.75,0.0,1065.2440065798983,13070.987554241827
3108.486341853036,0.01334274262428115,293.7924815975077,1269.75,0.0,1626.242650013579,11444.744904228248
2978.5178594249196,0.006520020000000001,289.41133644992027,1269.75,0.0,1494.0526346894694,9950.692269538778
2780.6619329073487,0.006520020000000001,279.9283348836663,1269.75,0.0,1295.7653452670274,8654.926924271751
2515.2736900958466,0.006520020000000001,270.24512057094233,1269.75,0.0,1026.6021573735788,7628.324766898172
2306.179936102236,0.006520020000000001,260.91748689642185,1269.75,0.0,816.3220307219062,6812.002736176266
2189.1140072639223,0.006520020000000001,106.54826679070814,1269.75,0.0,855.5886531086444,5956.4140830676215
2065.370665859564,0.006520020000000001,97.55531916608362,1269.75,0.0,734.7987649194492,5221.615318148172
1991.4768038740913,0.006520020000000001,85.2753902444129,1269.75,0.0,669.9419932733426,4551.67332487483
1967.1373365617437,0.006520020000000001,74.42345755661617,1269.75,0.0,655.7445884053932,3895.9287364694364
1992.6954237288137,1.679954042582325,66.57993755079303,1269.75,0.0,689.1426654057209,3206.7860710637156
2076.265520581114,431.4858929108345,60.78121105298425,1269.75,0.0,330.78780696556987,2875.9982640981457
2281.919491525424,1850.7746620934265,58.127089753111406,373.0177396788861,0.0,0.0,2875.9982640981457
2605.3778934624697,3055.98280619125,0.0,158.57845938806486,609.183372116845,0.0,3485.1816362149907
2912.028087167071,2925.110668377865,0.0,1269.75,1282.8325812107937,0.0,4768.014217425784
3144.853426150121,3141.9229659339335,0.0,1269.75,1266.8195397838126,0.0,6034.833757209597
3339.7029055690055,3285.6342508142848,0.0,1269.75,1215.6813452452793,0.0,7250.515102454876
3507.4788135593226,3373.968962303216,0.0,1269.75,1136.240148743897,0.0,8386.755251198772
3634.0245036319616,3419.610476661179,0.0,1269.75,1055.3359730292173,0.0,9442.09122422799
3725.9685593220343,3420.05989332568,0.0,1269.75,963.8413340036482,0.0,10405.932558231638
3766.5297336561734,3366.701466688231,0.0,1269.75,869.9217330320603,0.0,11275.854291263699
3735.132324455205,3831.365095026399,0.0,0.0,96.23277057119412,0.0,11372.087061834893
3626.0717070217916,2728.3618554625127,0.0,1269.75,372.0401484407248,0.0,11744.127210275617
3485.220520581111,1143.3915250162029,97.4847571917494,1269.75,0.0,1025.8886719717411,10718.238538303876
3365.159794188859,308.3996966364432,106.5653456948063,1269.75,0.0,1768.8892124816903,8949.349325822186
3237.457917675545,0.007851875864164649,112.62471933029059,1269.75,0.0,1952.710891020407,6996.638434801779
3078.442578692493,0.006520020000000001,114.90483361979422,1269.75,0.0,1782.9276053186268,5213.710829483152
2866.6143099273613,0.006520020000000001,114.00565112177371,1269.75,0.0,1560.8969881953517,3652.8138412878006
2588.072663438258,0.006520020000000001,111.7025430473243,1269.75,0.0,1270.1195793378215,2382.694261949979
2367.1585956416457,0.006520020000000001,107.97688791114402,1269.75,0.0,1041.500197589998,1341.1940643599812
1750.979186602871,0.006520020000000001,206.74795764197347,1269.75,0.0,288.9207462535728,1052.2733181064084
1675.9120813397126,0.006520020000000001,207.6791364923685,1269.75,0.0,208.9225524498322,843.3507656565762
1622.4939234449762,0.006520020000000001,207.23522673789475,1269.75,0.0,153.16018598639778,690.1905796701784
1604.8634928229665,0.006520020000000001,208.272874978421,1269.75,0.0,133.50957665741248,556.6810030127659
1630.9443062200958,0.15526954886555025,210.06859576855265,1269.75,0.0,158.91625358176202,397.7647494310039
1711.8470574162677,41.75975704416891,211.39904439236832,1269.75,0.0,198.88237471550195,198.88237471550195
1872.8697368421056,636.0599404174568,214.2017292434208,1022.608067181228,0.0,0.0,198.88237471550195
2128.7067224880384,2494.9575512951715,0.0,0.0,366.2508288071331,0.0,565.1332035226351
2345.9465550239233,2917.131450405044,215.0555440464474,0.0,786.2404394275677,0.0,1351.3736429502028
2481.7294258373204,3374.753785929381,0.0,0.0,893.0243600920608,0.0,2244.3980030422636
2536.4864114832544,3480.1007573746188,0.0,0.0,943.6143458913643,0.0,3188.012348933628
2537.3756698564594,2859.7192918186665,0.0,1269.75,1592.0936219622108,0.0,4780.105970895838
2493.140574162679,2829.2533259454767,0.0,1269.75,1605.8627517828013,0.0,6385.968722678639
2428.6952631578943,2748.7093319263204,0.0,1269.75,1589.7640687684298,0.0,7975.732791447069
2333.896842105263,2618.3672288711846,0.0,1269.75,1554.220386765925,0.0,9529.953178212994
2221.292894736842,2313.285112503185,0.0,1269.75,1361.7422177663466,0.0,10891.69539597934
2112.2629186602876,1845.5343291006848,276.89346083131585,0.0,10.164871271713082,0.0,10901.860267251053
2125.985263157895,277.10229116583133,274.97773142526313,1269.75,0.0,320.1634111229432,10581.69685612811
2238.786602870815,12.668205896924475,271.43665319723686,1269.75,0.0,720.9807829227902,9860.71607320532
2268.657870813397,0.006520020000000001,263.3616383163158,1269.75,0.0,774.2523289232395,9086.46374428208
2218.6160287081343,0.006520020000000001,253.3345670060524,1269.75,0.0,732.131517560083,8354.332226721997
2129.2126076555023,0.006520020000000001,241.47388142407888,1269.75,0.0,650.507585485705,7703.824641236292
2009.1225598086126,0.006520020000000001,228.48863830815776,1269.75,0.0,537.7656857688962,7166.058955467396
1865.6246889952154,0.006520020000000001,215.48434294776322,1269.75,0.0,400.40402739731417,6765.654928070082
1755.4637301587302,0.006520020000000001,203.57440596297607,1269.75,0.0,296.9818991323691,6468.673028937713
1679.8317724867725,0.006520020000000001,199.7696066417857,1269.75,0.0,221.37436402629828,6247.298664911415
1627.894761904762,0.006520020000000001,193.2721953289285,1269.75,0.0,173.54320690087388,6073.755458010541
1608.8773015873016,0.006520020000000001,187.62731348821436,1269.75,0.0,159.46680850429857,5914.288649506242
1630.990132275132,0.241954174015873,181.77024943261912,1269.75,0.0,188.66097754578277,5725.627671960459
1706.87335978836,30.738300686290472,174.19199541726204,1269.75,0.0,244.4137512471616,5481.213920713298
1857.838703703704,498.2935547994446,167.76598804428573,1191.7791608599734,0.0,0.0,5481.213920713298
2106.0909523809523,2114.4866522480297,158.96098295392852,202.63122501367252,369.9879078346785,0.0,5851.201828547976
2336.8568783068777,2401.8387019303336,0.0,1269.75,1334.7318236234587,0.0,7185.933652171435
2469.877592592593,2664.2741157113787,0.0,1269.75,1464.1465231187894,0.0,8650.080175290224
2524.5043915343917,3403.7003124091016,0.0,0.0,879.1959208747098,0.0,9529.276096164935
2524.9924074074074,2773.940331131009,0.0,1269.75,1518.697923723605,0.0,11047.97401988854
2480.6377248677236,3357.0960091124757,0.0,0.0,876.4582842447521,0.0,11924.432304133292
2419.2759523809527,3264.599110414519,0.0,0.0,845.3231580335664,0.0,12769.755462166859
2329.1714285714293,2984.6906732940242,127.93660897809518,0.0,783.4558537006901,0.0,13553.21131586755
2220.919365079365,2790.99438186672,0.0,0.0,570.0750167873548,0.0,14123.286332654903
2119.8737037037045,1610.0520781984058,0.0,638.4694950883941,128.64786958309537,0.0,14251.934202237999
2154.026719576719,192.09145705482138,124.84289485904765,1269.75,0.0,597.2024922766795,13654.73170996132
2280.5686507936507,9.863666048404177,120.28977519428567,1269.75,0.0,927.0160100536395,12727.71569990768
2301.1002645502645,0.006520020000000001,112.38667627392863,1269.75,0.0,967.3232297435061,11760.392470164174
2242.540396825397,0.006520020000000001,103.66081177571431,1269.749999999999,0.0,914.8663842417718,10845.526085922402
2151.008677248677,0.006520020000000001,95.34438490238091,1269.749999999999,0.0,827.271339290839,10018.254746631563
2028.1090476190473,0.006520020000000001,88.63657163952384,1269.75,0.0,704.9641641679191,9313.290582463644
1882.586084656085,0.006520020000000001,83.87142738595234,1269.75,0.0,556.7980392106656,8756.492543252978
1766.3449814126393,0.006520020000000001,144.10154102169145,1269.7499999999993,0.0,371.03886354836686,8385.453679704611
1689.0856877323417,0.006520020000000001,149.2661461021561,1269.749999999999,0.0,284.2768648528281,8101.176814851783
1637.5791449814126,0.006520020000000001,153.30767600827127,1269.7499999999998,0.0,225.80520942435942,7875.371605427424
1617.0186617100371,0.006520020000000001,158.11926037644983,1269.7499999999993,0.0,199.09776980377683,7676.273835623647
1635.564535315985,0.0339457374133829,163.934848762026,1269.7499999999989,0.0,212.46920085952297,7463.804634764124
1711.6940892193309,5.054272911120446,168.98301223962824,1269.75,0.0,282.0071621774532,7181.797472586671
1857.2183271375468,86.47042315506248,175.91286422726765,1269.7499999999993,0.0,342.1947786897026,6839.602693896968
2088.462862453531,1040.9947306288582,0.0,1269.75,222.28186817533287,0.0,7061.8845620723005
2323.3728624535315,1529.8365198614906,0.0,1269.75,476.213657407965,0.0,7538.0982194802655
2455.798773234201,1807.492253944488,0.0,1269.75,621.4434807102928,0.0,8159.541700190558
2513.5714498141265,1951.0885650648552,0.0,1269.75,707.2671152507346,0.0,8866.808815441293
2518.79624535316,1989.6686907173382,0.0,1269.75,740.6224453641842,0.0,9607.431260805477
2464.97624535316,1921.3000642801571,0.0,1269.75,726.0738189270032,0.0,10333.50507973248
2408.0381412639413,1815.830716356429,0.0,1269.75,677.5425750924928,0.0,11011.047654824974
2319.557657992565,1658.8036687483007,0.0,1269.75,608.9960107557415,0.0,11620.043665580715
2212.6090706319696,1409.930707427588,0.0,1269.75,467.0716367956243,0.0,12087.11530237634
2110.5786988847585,628.4797354558116,223.2804087880475,1269.75,10.93144535910875,0.0,12098.04674773545
2173.375130111524,29.68935482699862,225.47694449459118,1269.749999999999,0.0,682.5882429367739,11415.458504798677
2311.4897397769514,1.0129473352492195,220.03312581853154,1269.75,0.0,863.8880701296512,10551.570434669025
